timestamp,messageBox,isPinned,timesContacted,number,contact,isStarred,messageClass
1557277710000,INBOX,False,0,0107$b5f4e5cc2bd99a393f79f8d1374f3c73,OTHER,False,SMS
[phone],INBOX,False,0,1588$4f6ffe13a5d75b2d6a3923922b3922e5,OTHER,False,SMS
[phone],INBOX,False,0,1588$b73ce398c39f506af761d2277d853a92,OTHER,False,SMS
[phone],INBOX,False,0,1800$698d51a19d8a121ce581499d7b701668,UNDEFINED,False,MMS
1557281559000,INBOX,False,0,0270$9cea886b9f44a3c2df1163730ab64994,OTHER,False,SMS
[phone],INBOX,False,0,0270$9cea886b9f44a3c2df1163730ab64994,OTHER,False,SMS
[phone],INBOX,False,0,1800$698d51a19d8a121ce581499d7b701668,OTHER,False,SMS
[phone],INBOX,False,0,1800$698d51a19d8a121ce581499d7b701668,OTHER,False,SMS
[phone],INBOX,False,0,0107$b5f4e5cc2bd99a393f79f8d1374f3c73,OTHER,False,SMS
[phone],INBOX,False,0,1588$4f6ffe13a5d75b2d6a3923922b3922e5,OTHER,False,SMS
[phone],INBOX,False,0,1588$b73ce398c39f506af761d2277d853a92,OTHER,False,SMS
[phone],INBOX,False,0,1800$698d51a19d8a121ce581499d7b701668,UNDEFINED,False,MMS
1557281559000,INBOX,False,0,0270$9cea886b9f44a3c2df1163730ab64994,OTHER,False,SMS
[phone],INBOX,False,0,0270$9cea886b9f44a3c2df1163730ab64994,OTHER,False,SMS
[phone],INBOX,False,0,1800$698d51a19d8a121ce581499d7b701668,OTHER,False,SMS
[phone],INBOX,False,0,1800$698d51a19d8a121ce581499d7b701668,OTHER,False,SMS
[phone],INBOX,False,0,0428$32a9499124964b7f18c19a85d13c1a05,OTHER,False,SMS
[phone],INBOX,False,0,1588$b73ce398c39f506af761d2277d853a92,OTHER,False,SMS
[phone],INBOX,False,0,1599$c410003ef13d451727aeff9082c29a5c,MOBILE,False,MMS
[phone],INBOX,False,0,1588$fccb3cdc9acc14a6e70a12f74560c026,OTHER,False,SMS
[phone],INBOX,False,0,1588$fccb3cdc9acc14a6e70a12f74560c026,OTHER,False,SMS
[phone],INBOX,False,0,0107$b5f4e5cc2bd99a393f79f8d1374f3c73,OTHER,False,SMS
[phone],INBOX,False,0,1588$4f6ffe13a5d75b2d6a3923922b3922e5,OTHER,False,SMS
[phone],INBOX,False,0,1588$b73ce398c39f506af761d2277d853a92,OTHER,False,SMS
[phone],INBOX,False,0,1800$698d51a19d8a121ce581499d7b701668,UNDEFINED,False,MMS
1557281559000,INBOX,False,0,0270$9cea886b9f44a3c2df1163730ab64994,OTHER,False,SMS
[phone],INBOX,False,0,0270$9cea886b9f44a3c2df1163730ab64994,OTHER,False,SMS
[phone],INBOX,False,0,1800$698d51a19d8a121ce581499d7b701668,OTHER,False,SMS
[phone],INBOX,False,0,1800$698d51a19d8a121ce581499d7b701668,OTHER,False,SMS
[phone],INBOX,False,0,0428$32a9499124964b7f18c19a85d13c1a05,OTHER,False,SMS
[phone],INBOX,False,0,1588$b73ce398c39f506af761d2277d853a92,OTHER,False,SMS
[phone],INBOX,False,0,1599$c410003ef13d451727aeff9082c29a5c,MOBILE,False,MMS
[phone],INBOX,False,0,1588$fccb3cdc9acc14a6e70a12f74560c026,OTHER,False,SMS
[phone],INBOX,False,0,1588$fccb3cdc9acc14a6e70a12f74560c026,OTHER,False,SMS
